"","ctname","Latitude","Population","date1","date2","date3","date4","date5","date6","date7","date8","date9","date10","date11","date12","date13","date14","date15","date16","date17","date18","date19","date20","date21","date22","date23","date24","date25","date26","date27","date28","date29"
"1","Wenzhou",28,9300000,2,4,6,10,18,32,60,114,172,227,241,265,291,340,364,396,421,438,448,464,474,481,490,496,499,502,503,504,504
"30","Shanghai",31.236305,24237800,2,9,16,20,33,40,53,66,80,101,128,153,177,193,208,233,254,269,281,292,295,302,306,313,318,326,328,331,333
"59","Chongqing",29.570997,31017900,5,9,27,57,75,110,132,147,165,206,237,262,300,337,365,388,411,426,446,468,486,505,518,529,537,544,551,553,555
"88","Arizona-Maricopa",33.346541,4410824,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,8,9,11,22,34,49,81,139,199,251,299,399,454,545
"117","Arizona-Pima",32.128237,1039073,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4,5,7,8,12,17,24,42,49,75,102,120,153
"146","Arizona-Pinal",32.91891,447138,0,0,0,0,0,0,2,2,3,3,5,5,5,5,5,5,5,8,10,10,14,16,17,22,23,35,36,41,51
"175","Arkansas-Jefferson",34.277696,68114,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,5,5,5,10,11,19,20,21,22,22,23,23,25,26
"204","California-Alameda",37.648081,1666753,0,0,1,1,1,1,2,2,3,3,4,4,7,7,15,18,27,31,35,45,65,106,122,124,135,178,220,256,270
"233","California-Contra Costa",37.919479,1150215,0,0,0,1,1,3,3,9,9,10,10,10,25,29,29,34,39,41,42,46,51,61,71,86,108,131,151,168,175
"262","California-Fresno",36.761006,994400,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,6,6,6,13,18,19,27,31,31,43
"291","California-Humboldt",40.706673,136373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,12,14,18,18
"320","California-Los Angeles",34.196398,10105518,1,1,1,7,11,13,14,14,20,20,29,29,40,53,69,94,144,190,231,292,351,409,536,662,812,1230,1465,1818,2136
"349","California-Madera",37.210039,157672,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,5,6,7,10,11,11,15
"378","California-Orange",33.675687,3185968,1,1,1,3,3,3,3,3,5,5,6,6,13,14,17,22,29,42,53,65,78,95,125,152,187,256,321,403,431
"407","California-Placer",39.062032,393149,0,1,1,2,2,5,5,5,7,7,7,7,7,8,8,8,8,9,9,9,12,12,20,26,30,30,41,44,53
"436","California-Riverside",33.729828,2450758,0,0,0,0,0,0,0,1,6,8,8,8,8,8,14,15,16,16,22,28,30,45,47,59,105,105,183,195,233
"465","California-Sacramento",38.450011,1540975,2,2,2,2,2,2,2,2,10,10,10,10,17,29,32,33,40,40,45,53,53,53,88,88,113,113,164,164,164
"494","California-San Benito",36.610702,61537,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,5,5,5,5,5,6,6,7,9,12,14,14,14
"523","California-San Diego",33.023604,3343364,2,2,2,2,3,3,3,3,3,3,3,3,8,8,39,53,58,75,89,120,148,194,230,242,293,337,413,484,515
"552","California-San Francisco",37.727239,883305,0,0,0,0,2,2,9,9,15,15,18,18,23,28,37,40,43,51,70,84,84,108,131,152,178,223,279,308,340
"581","California-San Mateo",37.414664,769545,0,1,2,2,2,2,2,2,9,15,15,15,20,32,32,41,64,80,97,110,110,117,142,161,165,195,239,274,277
"610","California-Santa Clara",37.220777,1937570,3,9,11,11,20,20,32,38,43,43,48,48,79,91,114,138,155,175,189,196,263,302,321,375,459,542,574,591,646
"639","California-Santa Cruz",37.012488,274255,0,0,0,0,0,0,0,0,2,2,2,2,7,7,7,9,13,13,14,15,15,15,22,24,25,32,34,39,41
"668","California-Shasta",40.760522,180040,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,4,4
"697","California-Solano",38.267226,446610,0,0,0,0,0,0,0,0,3,6,6,6,6,6,7,8,8,8,10,10,14,14,21,24,31,34,34,34,34
"726","California-Sonoma",38.532574,499942,0,1,1,1,1,1,1,1,3,3,3,3,3,3,5,6,6,8,9,21,23,25,29,34,37,44,50,54,58
"755","California-Ventura",34.358742,850967,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,4,10,13,17,19,26,30,35,39,50,61,83,98,109
"784","California-Yolo",38.679268,220408,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,4,5,5,6,6,6,8,10,11,11,16,16,16
"813","Colorado-Arapahoe",39.644632,651215,0,0,0,0,0,0,0,0,2,2,3,3,7,10,15,15,18,18,22,29,40,45,58,69,88,119,155,204,241
"842","Colorado-Denver",39.761849,716492,0,0,0,0,0,2,2,2,3,5,6,10,15,21,25,25,38,38,49,67,97,125,148,176,214,262,312,367,408
"871","Colorado-Douglas",39.326435,342776,0,0,0,0,0,0,3,3,3,3,3,3,4,4,8,8,10,10,14,17,27,33,48,53,58,67,79,92,102
"900","Colorado-Eagle",39.630638,54993,0,0,0,0,0,0,0,0,2,3,4,11,16,20,24,24,34,34,51,61,74,80,92,96,120,147,170,182,187
"929","Colorado-El Paso",38.827383,713856,0,0,0,0,0,0,1,1,1,1,1,1,2,3,4,4,6,6,15,27,37,51,69,106,122,137,160,184,214
"958","Colorado-Gunnison",38.669679,17246,0,0,0,0,0,0,0,0,1,1,2,3,4,6,8,8,11,11,13,13,18,22,28,40,52,57,66,78,79
"987","Colorado-Jefferson",39.58646,580233,0,0,0,0,0,0,0,0,0,1,3,4,7,9,12,12,17,17,36,37,43,51,55,73,93,131,158,182,213
"1016","Colorado-Larimer",40.663091,350518,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,5,7,19,32,34,43,45,61,67,79,84
"1045","Connecticut-Fairfield",41.228103,943823,0,0,0,0,0,0,0,0,1,1,2,4,5,15,16,29,48,69,102,122,140,208,270,384,546,607,752,908,1245
"1074","Connecticut-Litchfield",41.791897,181111,0,0,0,0,0,0,0,0,0,1,1,1,3,3,4,4,5,5,7,8,11,12,13,22,33,44,52,65,87
"1103","Florida-Alachua",29.67574,269956,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,6,7,11,21,25,35,36,37,46,53,60,68,72
"1132","Florida-Broward",26.19352,1951260,0,0,0,0,0,0,2,2,4,4,7,11,20,36,36,39,55,80,96,151,164,217,263,311,412,505,631,820,1012
"1161","Florida-Charlotte",26.868826,184998,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,8,16,16
"1190","Florida-Clay",29.987116,216072,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,4,4,4,5,6,7,8,10,16,20,22,26,35
"1219","Florida-Collier",26.118713,378488,0,0,0,0,0,0,0,0,0,3,3,3,3,5,5,6,7,13,18,27,28,33,39,41,57,67,85,95,111
"1248","Florida-Duval",30.335245,950181,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,5,10,14,15,15,25,39,50,50,60,82,99,120,142
"1277","Florida-Hillsborough",27.90659,1436888,0,1,1,1,1,1,1,1,1,1,2,2,2,4,4,5,9,14,20,42,47,58,75,91,123,151,174,206,225
"1306","Florida-Nassau",30.605926,85832,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,6,7,8
"1335","Florida-Okaloosa",30.665858,207269,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,4,5,9,12,14,14,14,18,22,25,31,32
"1364","Florida-Pasco",28.302024,539630,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,5,8,8,11,14,15,19,21,25,34,35
"1393","Florida-Pinellas",27.903122,975280,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,12,16,27,29,38,41,45,54,65,82,111,116
"1422","Florida-Santa Rosa",30.703633,179349,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,4,8,12,13,16,20
"1451","Florida-Sarasota",27.184386,426718,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,4,6,10,14,17,21,26,32,34,43,50,61
"1480","Florida-Seminole",28.690079,467832,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,4,7,8,11,12,19,22,23,32,40,54,68,81
"1509","Florida-Volusia",29.057617,547538,0,0,0,0,0,0,0,1,2,2,2,3,4,4,5,7,9,9,9,10,11,14,16,18,28,34,43,44,60
"1538","Georgia-Bartow",34.240918,106408,0,0,0,0,0,0,0,0,0,0,3,3,3,7,9,9,10,19,26,54,56,56,61,76,82,93,107,117,119
"1567","Georgia-Charlton",30.779904,12968,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1596","Georgia-Cherokee",34.244317,254149,0,0,0,0,0,0,0,0,1,1,1,2,2,5,5,7,7,9,13,16,17,18,24,30,36,44,50,54,60
"1625","Georgia-Cobb",33.93994,756865,0,0,0,0,0,0,1,1,4,6,8,8,8,15,19,22,25,28,37,47,50,67,79,90,109,119,163,185,228
"1654","Georgia-DeKalb",33.770661,756558,0,0,0,0,0,0,0,0,2,2,4,5,5,8,10,10,15,18,22,36,41,53,74,107,125,137,219,246,273
"1683","Georgia-Floyd",34.263677,97927,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,4,6,6,6,7,8,9,10,12,14,17,26,27,28
"1712","Georgia-Fulton",33.790034,1050114,0,0,2,2,2,2,3,3,5,5,6,8,8,13,20,27,33,49,66,88,99,111,152,191,204,231,347,378,425
"1741","Georgia-Gordon",34.509667,57685,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,4,4,6,8,9,9,12,14,14
"1770","Georgia-Gwinnett",33.959101,927781,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,5,7,7,12,23,23,27,35,46,69,79,121,131,145
"1799","Georgia-Lee",31.818419,29764,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,13,14,16,19,24,25,29,37,39,43
"1828","Georgia-Lowndes",30.83368,116321,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,6,7,7,8,8,11,12,14,20,20,20
"1857","Illinois-Cook",41.894294,5180493,3,4,4,4,5,5,6,7,11,17,22,27,40,51,51,77,107,178,278,411,548,805,922,1194,1418,1904,2239,2613,3445
"1886","Illinois-Kane",41.939594,534216,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,3,3,4,6,8,8,13,18,24,38,57,75,90,100
"1915","Illinois-McHenry",42.324298,308570,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,4,4,8,11,12,12,14,19,27,45,47,52
"1944","Indiana-Adams",40.745733,35636,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1973","Indiana-Boone",40.050892,66999,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,7,7,8,13
"2002","Indiana-Hendricks",39.768749,167009,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,3,4,4,6,6,8,12,13,15,21,28,36,48
"2031","Indiana-Howard",40.483537,82366,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,5,5,5,6,6,6,6,6,7,9,12
"2060","Indiana-Johnson",39.495986,156225,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,7,7,12,14,18,24,36,42,52,71
"2089","Indiana-Marion",39.782976,954670,0,0,0,0,0,1,1,1,1,1,1,2,2,6,6,9,9,11,19,46,46,82,110,161,226,293,484,584,676
"2118","Indiana-Noble",41.400794,47532,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
"2147","Iowa-Johnson",41.668737,151260,0,0,0,0,0,0,0,0,7,13,13,14,14,14,14,15,18,21,22,22,27,32,35,37,43,49,58,61,65
"2176","Iowa-Pottawattamie",41.340184,93533,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3
"2205","Kansas-Johnson",38.883907,597555,0,0,0,0,0,0,0,1,1,1,1,4,4,4,5,10,10,11,16,23,25,28,32,36,46,59,66,80,108
"2234","Kentucky-Jefferson",38.189533,770517,0,0,0,0,0,0,0,0,1,1,1,2,3,4,6,7,7,10,17,17,17,17,28,31,35,35,35,103,116
"2263","Louisiana-Caddo",32.577195,242922,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,6,10,12,15,16,34,40,93,115,140,189,219
"2292","Louisiana-Jefferson",29.5033,434051,0,0,0,0,0,0,0,0,1,1,1,2,3,12,14,21,35,45,69,104,166,184,252,293,359,458,548,744,761
"2321","Louisiana-Orleans",30.068636,391006,0,0,0,0,0,0,0,0,0,4,10,15,26,65,74,94,136,196,249,326,418,451,567,675,827,997,1170,1298,1350
"2350","Maryland-Baltimore-city",39.443167,828431,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,6,10,12,19,19,28,35,42,51,81,103,141,162
"2379","Maryland-Harford",39.537429,253956,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,5,5,5,5,5,5,9,18,21,23
"2408","Maryland-Montgomery",39.137382,1052567,0,0,0,0,0,3,3,4,4,5,6,6,6,12,12,15,24,31,33,68,68,83,93,107,127,164,208,255,301
"2437","Maryland-Prince George's",38.82588,909308,0,0,0,0,0,0,0,0,3,3,4,4,6,9,9,10,14,20,23,36,36,40,47,63,76,101,148,196,247
"2466","Massachusetts-Berkshire",42.375314,126348,0,0,0,0,0,0,0,1,5,7,7,9,9,9,9,11,14,17,18,20,21,23,26,37,71,73,105,119,151
"2495","Massachusetts-Essex",42.642711,790638,0,0,0,0,0,0,0,0,0,1,1,2,2,5,6,8,8,14,19,29,41,60,73,118,177,247,350,472,570
"2524","Massachusetts-Middlesex",42.479477,1614714,0,0,0,0,0,1,1,7,15,41,44,49,60,65,75,83,89,100,119,144,177,199,232,304,446,538,685,842,981
"2553","Massachusetts-Norfolk",42.169703,705388,0,0,1,1,1,2,2,6,10,22,23,24,24,28,31,36,43,45,52,64,69,75,82,129,222,292,393,490,548
"2582","Massachusetts-Worcester",42.311693,830839,0,0,0,0,0,0,0,0,1,1,1,1,2,2,6,6,8,10,14,19,24,37,42,73,129,166,219,291,337
"2611","Michigan-Oakland",42.660452,1259201,0,0,0,0,0,0,0,0,0,1,1,3,6,9,14,14,16,23,105,184,229,277,329,428,543,668,824,1018,1170
"2640","Michigan-Wayne",42.284664,1753893,0,0,0,0,0,0,0,0,0,1,1,1,6,8,13,14,17,23,119,216,349,477,638,873,1122,1389,1810,2316,2704
"2669","Minnesota-Anoka",45.27411,353813,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,3,5,5,5,5,7,7,7,8,10,12,17
"2698","Minnesota-Ramsey",45.01525,550210,0,0,0,0,0,1,1,1,1,1,2,3,3,4,4,6,6,6,12,16,17,18,24,26,27,32,34,42,46
"2727","Missouri-St. Louis",38.640702,996945,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,8,12,22,23,69,100,129,173,247,313,336
"2756","Nebraska-Douglas",41.297091,566880,0,0,0,0,0,1,1,1,4,4,9,9,11,16,16,16,19,19,23,26,34,35,35,35,44,44,47,57,60
"2785","Nebraska-Knox",42.634405,8419,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
"2814","Nevada-Clark",36.214236,2231647,0,0,0,0,1,1,1,2,2,5,5,8,16,16,16,35,42,42,74,126,126,126,151,249,249,350,443,443,528
